  MEDIA 0,0 375x812 url=http://127.0.0.1:8787/_ph_dark.png
     TEXT 96,298 w215 size7 align0 "Hello Linh"
     TEXT 96,266 w215 size9 align0 "Alberta Owens"
      IMAGE 24,266 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
     TEXT 96,378 w215 size7 align0 "5213 - 4124 - 9572"
     TEXT 96,346 w215 size9 align0 "Alvin Webster"
      IMAGE 24,346 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
     TEXT 96,458 w215 size7 align0 "3432 - 6462 - 1321"
     TEXT 96,426 w215 size9 align0 "Anne Pearson"
      IMAGE 24,426 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
     TEXT 96,538 w215 size7 align0 "8544 - 3123 - 5765"
     TEXT 96,506 w215 size9 align0 "Amy Potter"
      IMAGE 24,506 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
     TEXT 96,618 w215 size7 align0 "42142 - 6574 - 3131"
     TEXT 96,586 w215 size9 align0 "Albert Gardner"
      IMAGE 24,586 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 254,213 w97 size7 align1 "5 Contacts"
    TEXT 24,208 w214 size12 align0 "A"
     TEXT 96,756 w215 size7 align0 "4214 - 6425 - 2435"
     TEXT 96,724 w215 size9 align0 "Bryan Perry"
      IMAGE 24,724 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
     TEXT 96,836 w215 size7 align0 "5213 - 4124 - 9572"
     TEXT 96,804 w215 size9 align0 "Bruce Andrews"
      IMAGE 24,804 56x56 url=http://127.0.0.1:8787/5446c50b566e1093416e2e14d3327d4c61db15e4.png
    TEXT 254,671 w97 size7 align1 "10 Contacts"
    TEXT 24,666 w214 size12 align0 "B"
    PANEL 24,116 327x68 r34
    TEXT 96,138 w85 size7 align0 "Search for Name…"
  TEXT 80,62 w215 size9 align2 "My Contacts"
   PANEL 0,799 375x5 r100
    TEXT 21,14 w54 size8 align2 "9:41"
